00:06:20.105 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [net.engineeringdigest.journalApp.service.EmailServiceTest], using SpringBootContextLoader
00:06:22.290 [cluster-ClusterId{value='68b344a6173609130d9db31d', description='null'}-srv-cluster0.7o2ryxv.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-citqyd3-shard-00-00.7o2ryxv.mongodb.net:27017 to client view of cluster
00:06:22.315 [cluster-ClusterId{value='68b344a6173609130d9db31d', description='null'}-srv-cluster0.7o2ryxv.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-citqyd3-shard-00-01.7o2ryxv.mongodb.net:27017 to client view of cluster
00:06:22.316 [cluster-ClusterId{value='68b344a6173609130d9db31d', description='null'}-srv-cluster0.7o2ryxv.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-citqyd3-shard-00-02.7o2ryxv.mongodb.net:27017 to client view of cluster
00:06:22.621 [main] INFO  org.mongodb.driver.cluster - No server chosen by com.mongodb.client.internal.MongoClientDelegate$1@40d848f9 from cluster description ClusterDescription{type=REPLICA_SET, connectionMode=MULTIPLE, serverDescriptions=[ServerDescription{address=ac-citqyd3-shard-00-00.7o2ryxv.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, ServerDescription{address=ac-citqyd3-shard-00-01.7o2ryxv.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, ServerDescription{address=ac-citqyd3-shard-00-02.7o2ryxv.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}]}. Waiting for 30000 ms before timing out
00:06:22.985 [cluster-ClusterId{value='68b344a6173609130d9db31d', description='null'}-ac-citqyd3-shard-00-02.7o2ryxv.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:4, serverValue:67364}] to ac-citqyd3-shard-00-02.7o2ryxv.mongodb.net:27017
00:06:22.985 [cluster-ClusterId{value='68b344a6173609130d9db31d', description='null'}-ac-citqyd3-shard-00-01.7o2ryxv.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:1, serverValue:71096}] to ac-citqyd3-shard-00-01.7o2ryxv.mongodb.net:27017
00:06:22.985 [cluster-rtt-ClusterId{value='68b344a6173609130d9db31d', description='null'}-ac-citqyd3-shard-00-01.7o2ryxv.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:5, serverValue:71110}] to ac-citqyd3-shard-00-01.7o2ryxv.mongodb.net:27017
00:06:22.985 [cluster-ClusterId{value='68b344a6173609130d9db31d', description='null'}-ac-citqyd3-shard-00-00.7o2ryxv.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:6, serverValue:67878}] to ac-citqyd3-shard-00-00.7o2ryxv.mongodb.net:27017
00:06:22.985 [cluster-rtt-ClusterId{value='68b344a6173609130d9db31d', description='null'}-ac-citqyd3-shard-00-02.7o2ryxv.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:3, serverValue:67364}] to ac-citqyd3-shard-00-02.7o2ryxv.mongodb.net:27017
00:06:22.985 [cluster-rtt-ClusterId{value='68b344a6173609130d9db31d', description='null'}-ac-citqyd3-shard-00-00.7o2ryxv.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:2, serverValue:67878}] to ac-citqyd3-shard-00-00.7o2ryxv.mongodb.net:27017
00:06:22.985 [cluster-ClusterId{value='68b344a6173609130d9db31d', description='null'}-ac-citqyd3-shard-00-01.7o2ryxv.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-citqyd3-shard-00-01.7o2ryxv.mongodb.net:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=398955500, setName='atlas-14a65f-shard-0', canonicalAddress=ac-citqyd3-shard-00-01.7o2ryxv.mongodb.net:27017, hosts=[ac-citqyd3-shard-00-00.7o2ryxv.mongodb.net:27017, ac-citqyd3-shard-00-02.7o2ryxv.mongodb.net:27017, ac-citqyd3-shard-00-01.7o2ryxv.mongodb.net:27017], passives=[], arbiters=[], primary='ac-citqyd3-shard-00-01.7o2ryxv.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az3'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=7fffffff00000000000000d6, setVersion=19, topologyVersion=TopologyVersion{processId=68b0624e74bedc06a6643c11, counter=6}, lastWriteDate=Sun Aug 31 00:06:22 IST 2025, lastUpdateTimeNanos=24680837752800}
00:06:22.985 [cluster-ClusterId{value='68b344a6173609130d9db31d', description='null'}-ac-citqyd3-shard-00-00.7o2ryxv.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-citqyd3-shard-00-00.7o2ryxv.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=401017600, setName='atlas-14a65f-shard-0', canonicalAddress=ac-citqyd3-shard-00-00.7o2ryxv.mongodb.net:27017, hosts=[ac-citqyd3-shard-00-00.7o2ryxv.mongodb.net:27017, ac-citqyd3-shard-00-02.7o2ryxv.mongodb.net:27017, ac-citqyd3-shard-00-01.7o2ryxv.mongodb.net:27017], passives=[], arbiters=[], primary='ac-citqyd3-shard-00-01.7o2ryxv.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az1'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=19, topologyVersion=TopologyVersion{processId=68b06203b744326754013fa6, counter=4}, lastWriteDate=Sun Aug 31 00:06:22 IST 2025, lastUpdateTimeNanos=24680837752800}
00:06:22.985 [cluster-ClusterId{value='68b344a6173609130d9db31d', description='null'}-ac-citqyd3-shard-00-02.7o2ryxv.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-citqyd3-shard-00-02.7o2ryxv.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=398917600, setName='atlas-14a65f-shard-0', canonicalAddress=ac-citqyd3-shard-00-02.7o2ryxv.mongodb.net:27017, hosts=[ac-citqyd3-shard-00-00.7o2ryxv.mongodb.net:27017, ac-citqyd3-shard-00-02.7o2ryxv.mongodb.net:27017, ac-citqyd3-shard-00-01.7o2ryxv.mongodb.net:27017], passives=[], arbiters=[], primary='ac-citqyd3-shard-00-01.7o2ryxv.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az2'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=19, topologyVersion=TopologyVersion{processId=68b062a3737e372e8f3ba8b5, counter=3}, lastWriteDate=Sun Aug 31 00:06:22 IST 2025, lastUpdateTimeNanos=24680837752800}
00:06:22.988 [cluster-ClusterId{value='68b344a6173609130d9db31d', description='null'}-ac-citqyd3-shard-00-01.7o2ryxv.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Setting max election id to 7fffffff00000000000000d6 from replica set primary ac-citqyd3-shard-00-01.7o2ryxv.mongodb.net:27017
00:06:22.988 [cluster-ClusterId{value='68b344a6173609130d9db31d', description='null'}-ac-citqyd3-shard-00-01.7o2ryxv.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Setting max set version to 19 from replica set primary ac-citqyd3-shard-00-01.7o2ryxv.mongodb.net:27017
00:06:22.989 [cluster-ClusterId{value='68b344a6173609130d9db31d', description='null'}-ac-citqyd3-shard-00-01.7o2ryxv.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Discovered replica set primary ac-citqyd3-shard-00-01.7o2ryxv.mongodb.net:27017
00:06:23.205 [main] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:7, serverValue:71073}] to ac-citqyd3-shard-00-01.7o2ryxv.mongodb.net:27017
00:06:23.893 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2e7bb00e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7d1f3fe9, org.springframework.security.web.context.SecurityContextPersistenceFilter@1cc41b77, org.springframework.security.web.header.HeaderWriterFilter@6903ed0e, org.springframework.security.web.authentication.logout.LogoutFilter@6cceb281, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@5b4954b2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5eeee124, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6fc1a8f6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@74d22ddd, org.springframework.security.web.session.SessionManagementFilter@612af486, org.springframework.security.web.access.ExceptionTranslationFilter@4243341e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@84f51d9]
00:06:24.569 [main] INFO  n.e.j.service.EmailServiceTest - Started EmailServiceTest in 4.123 seconds (JVM running for 5.626)
